intake_id,year,intake ,student_id,sex,age,address,Parents information_id,Medu,Fedu,Mjob,Fjob,Factors of Learning_ id,studytime,failures,famsup,internet,freetime,goout,health,absences,G3
2003 ,2020 ,March,001,F,18,U,PRE001,4,4,at_home,teacher,FA001,2,0,no,no,3,4,3,6,6
2003 ,2020 ,March,002,F,17,U,PRE002,1,1,at_home,other,FA002,2,0,yes,yes,3,3,3,4,6
2003 ,2020 ,March,003,F,15,U,PRE003,1,1,at_home,other,FA003,2,3,no,yes,3,2,3,10,10
2003 ,2020 ,March,004,F,15,U,PRE004,4,2,health,services,FA004,3,0,yes,yes,2,2,5,2,15
2003 ,2020 ,March,005,F,16,U,PRE005,3,3,other,other,FA005,2,0,yes,no,3,2,5,4,10
2003 ,2020 ,March,006,M,16,U,PRE006,4,3,services,other,FA006,2,0,yes,yes,4,2,5,10,15
2003 ,2020 ,March,007,M,16,U,PRE007,2,2,other,other,FA007,2,0,no,yes,4,4,3,0,11
2003 ,2020 ,March,008,F,17,U,PRE008,4,4,other,teacher,FA008,2,0,yes,no,1,4,1,6,6
2003 ,2020 ,March,009,M,15,U,PRE009,3,2,services,other,FA009,2,0,yes,yes,2,2,1,0,19
2003 ,2020 ,March,010,M,15,U,PRE010,3,4,other,other,FA010,2,0,yes,yes,5,1,5,0,15
2003 ,2020 ,March,011,F,15,U,PRE011,4,4,teacher,health,FA011,2,0,yes,yes,3,3,2,0,9
2003 ,2020 ,March,012,F,15,U,PRE012,2,1,services,other,FA012,3,0,yes,yes,2,2,4,4,12
2003 ,2020 ,March,013,M,15,U,PRE013,4,4,health,services,FA013,1,0,yes,yes,3,3,5,2,14
2003 ,2020 ,March,014,M,15,U,PRE014,4,3,teacher,other,FA014,2,0,yes,yes,4,3,3,2,11
2003 ,2020 ,March,015,M,15,U,PRE015,2,2,other,other,FA015,3,0,yes,yes,5,2,3,0,16
2003 ,2020 ,March,016,F,16,U,PRE016,4,4,health,other,FA016,1,0,yes,yes,4,4,2,4,14
2003 ,2020 ,March,017,F,16,U,PRE017,4,4,services,services,FA017,3,0,yes,yes,2,3,2,6,14
2003 ,2020 ,March,018,F,16,U,PRE018,3,3,other,other,FA018,2,0,yes,no,3,2,4,4,10
2003 ,2020 ,March,019,M,17,U,PRE019,3,2,services,services,FA019,1,3,yes,yes,5,5,5,16,5
2003 ,2020 ,March,020,M,16,U,PRE020,4,3,health,other,FA020,1,0,no,yes,1,3,5,4,10
2003 ,2020 ,March,021,M,15,U,PRE021,4,3,teacher,other,FA021,2,0,no,yes,4,1,1,0,15
2003 ,2020 ,March,022,M,15,U,PRE022,4,4,health,health,FA022,1,0,yes,yes,4,2,5,0,15
2003 ,2020 ,March,023,M,16,U,PRE023,4,2,teacher,other,FA023,2,0,no,yes,5,1,5,2,16
2003 ,2020 ,March,024,M,16,U,PRE024,2,2,other,other,FA024,2,0,yes,yes,4,4,5,0,12
2003 ,2020 ,March,025,F,15,R,PRE025,2,4,services,health,FA025,3,0,yes,yes,3,2,5,2,8
2003 ,2020 ,March,026,F,16,U,PRE026,2,2,services,services,FA026,1,2,yes,yes,2,2,5,14,8
2003 ,2020 ,March,027,M,15,U,PRE027,2,2,other,other,FA027,1,0,yes,yes,2,2,5,2,11
2003 ,2020 ,March,028,M,15,U,PRE028,4,2,health,services,FA028,1,0,no,yes,2,4,1,4,15
2003 ,2020 ,March,029,M,16,U,PRE029,3,4,services,other,FA029,2,0,yes,yes,3,3,5,4,11
2003 ,2020 ,March,030,M,16,U,PRE030,4,4,teacher,teacher,FA030,2,0,yes,yes,4,5,5,16,11
2003 ,2020 ,March,031,M,15,U,PRE031,4,4,health,services,FA031,2,0,yes,yes,4,2,5,0,12
2003 ,2020 ,March,032,M,15,U,PRE032,4,4,services,services,FA032,2,0,yes,yes,3,1,5,0,17
2003 ,2020 ,March,033,M,15,R,PRE033,4,3,teacher,at_home,FA033,2,0,yes,yes,5,2,5,0,16
2003 ,2020 ,March,034,M,15,U,PRE034,3,3,other,other,FA034,2,0,no,yes,3,2,2,0,12
2003 ,2020 ,March,035,M,16,U,PRE035,3,2,other,other,FA035,1,0,yes,yes,4,3,5,0,15
2003 ,2020 ,March,036,F,15,U,PRE036,2,3,other,other,FA036,1,0,yes,no,5,1,5,0,6
2003 ,2020 ,March,037,M,15,U,PRE037,4,3,teacher,services,FA037,3,0,yes,yes,4,3,4,2,18
2003 ,2020 ,March,038,M,16,R,PRE038,4,4,other,teacher,FA038,3,0,yes,yes,4,3,5,7,15
2003 ,2020 ,March,039,F,15,R,PRE039,3,4,services,health,FA039,3,0,yes,yes,3,2,5,2,11
2003 ,2020 ,March,040,F,15,R,PRE040,2,2,at_home,other,FA040,1,0,yes,no,3,1,2,8,13
2003 ,2020 ,March,041,F,16,U,PRE041,2,2,other,other,FA041,2,1,yes,yes,3,3,3,25,11
2003 ,2020 ,March,042,M,15,U,PRE042,4,4,teacher,other,FA042,1,0,yes,yes,4,3,5,8,12
2003 ,2020 ,March,043,M,15,U,PRE043,4,4,services,teacher,FA043,2,0,yes,yes,3,3,5,2,18
2003 ,2020 ,March,044,M,15,U,PRE044,2,2,services,services,FA044,1,0,yes,yes,4,1,1,0,11
2003 ,2020 ,March,045,F,16,U,PRE045,2,2,other,at_home,FA045,2,1,no,yes,3,3,5,14,9
2003 ,2020 ,March,046,F,15,U,PRE046,4,3,other,other,FA046,2,0,yes,yes,2,2,5,8,6
2003 ,2020 ,March,047,F,16,U,PRE047,3,3,other,services,FA047,2,0,yes,yes,3,5,3,12,11
2003 ,2020 ,March,048,M,16,U,PRE048,4,3,health,services,FA048,4,0,no,yes,2,2,2,4,20
2003 ,2020 ,March,049,M,15,U,PRE049,4,2,teacher,other,FA049,2,0,yes,no,3,3,5,2,14
2003 ,2020 ,March,050,F,15,U,PRE050,4,4,services,teacher,FA050,2,1,yes,yes,4,4,3,2,7
2003 ,2020 ,March,051,F,16,U,PRE051,2,2,services,services,FA051,2,0,yes,yes,3,3,4,2,13
2003 ,2020 ,March,052,F,15,U,PRE052,4,2,health,other,FA052,2,0,yes,yes,3,3,5,2,13
2010 ,2020 ,October,053,M,15,U,PRE053,4,2,health,health,FA053,1,1,no,no,5,5,5,6,10
2010 ,2020 ,October,054,F,15,U,PRE054,4,4,services,services,FA054,1,0,yes,yes,3,4,5,0,11
2010 ,2020 ,October,055,F,15,U,PRE055,3,3,other,other,FA055,1,0,no,yes,3,4,1,6,13
2010 ,2020 ,October,056,F,16,U,PRE056,2,1,other,other,FA056,2,0,no,yes,3,4,2,8,10
2010 ,2020 ,October,057,F,15,U,PRE057,4,3,services,services,FA057,2,0,yes,yes,3,2,1,0,15
2010 ,2020 ,October,058,M,15,U,PRE058,4,4,teacher,health,FA058,2,0,yes,no,2,2,5,4,15
2010 ,2020 ,October,059,M,15,U,PRE059,1,2,other,at_home,FA059,2,0,yes,yes,3,2,5,2,9
2010 ,2020 ,October,060,F,16,U,PRE060,4,2,services,other,FA060,2,0,yes,yes,2,3,5,2,16
2010 ,2020 ,October,061,F,16,R,PRE061,4,4,health,teacher,FA061,2,0,yes,no,4,4,4,6,11
2010 ,2020 ,October,062,F,16,U,PRE062,1,1,services,services,FA062,1,0,yes,yes,5,5,5,6,11
2010 ,2020 ,October,063,F,16,U,PRE063,1,2,other,services,FA063,2,0,no,yes,4,3,1,4,9
2010 ,2020 ,October,064,F,16,U,PRE064,4,3,teacher,health,FA064,3,0,yes,yes,4,4,4,2,9
2010 ,2020 ,October,065,F,15,U,PRE065,4,3,services,services,FA065,2,0,no,yes,4,4,2,0,10
2010 ,2020 ,October,066,F,16,U,PRE066,4,3,teacher,services,FA066,2,0,yes,yes,4,3,1,2,15
2010 ,2020 ,October,067,M,15,U,PRE067,4,4,other,services,FA067,4,0,yes,yes,3,3,3,4,12
2010 ,2020 ,October,068,F,16,U,PRE068,3,1,services,other,FA068,4,0,yes,yes,3,3,5,4,6
2010 ,2020 ,October,069,F,15,R,PRE069,2,2,health,services,FA069,2,0,yes,yes,1,3,4,2,8
2010 ,2020 ,October,070,F,15,R,PRE070,3,1,other,other,FA070,4,0,yes,yes,4,2,3,12,16
2010 ,2020 ,October,071,M,16,U,PRE071,3,1,other,other,FA071,4,0,yes,yes,3,2,5,0,15
2010 ,2020 ,October,072,M,15,U,PRE072,4,2,other,other,FA072,4,0,no,yes,3,3,3,0,10
2010 ,2020 ,October,073,F,15,R,PRE073,1,1,other,other,FA073,2,2,yes,yes,3,4,5,2,5
2010 ,2020 ,October,074,M,16,U,PRE074,3,1,other,other,FA074,1,0,no,no,3,2,5,2,14
2010 ,2020 ,October,075,F,16,U,PRE075,3,3,other,services,FA075,2,0,yes,yes,3,3,5,54,11
2010 ,2020 ,October,076,M,15,U,PRE076,4,3,teacher,other,FA076,2,0,yes,yes,3,3,5,6,10
2010 ,2020 ,October,077,M,15,U,PRE077,4,0,teacher,other,FA077,4,0,no,yes,4,3,1,8,10
2010 ,2020 ,October,078,F,16,U,PRE078,2,2,other,other,FA078,4,0,no,yes,2,3,3,0,11
2010 ,2020 ,October,079,M,17,U,PRE079,2,1,other,other,FA079,1,3,yes,yes,5,1,3,2,10
2010 ,2020 ,October,080,F,16,U,PRE080,3,4,at_home,other,FA080,2,0,yes,yes,4,3,3,12,5
2010 ,2020 ,October,081,M,15,U,PRE081,2,3,other,services,FA081,1,0,yes,yes,2,2,3,2,12
2010 ,2020 ,October,082,M,15,U,PRE082,2,3,other,other,FA082,3,0,no,yes,3,2,5,4,11
2010 ,2020 ,October,083,F,15,U,PRE083,3,2,services,other,FA083,2,0,yes,yes,4,4,5,10,6
2010 ,2020 ,October,084,M,15,U,PRE084,2,2,services,services,FA084,2,0,no,yes,3,3,4,4,15
2010 ,2020 ,October,085,F,15,U,PRE085,1,1,other,other,FA085,2,0,yes,yes,3,2,4,2,10
2010 ,2020 ,October,086,F,15,U,PRE086,4,4,services,services,FA086,2,2,no,yes,4,4,5,6,8
2010 ,2020 ,October,087,F,16,U,PRE087,2,2,at_home,other,FA087,2,0,yes,no,3,4,2,4,6
2010 ,2020 ,October,088,F,15,U,PRE088,4,2,other,other,FA088,3,0,yes,yes,3,3,1,4,14
2010 ,2020 ,October,089,M,16,U,PRE089,2,2,services,other,FA089,2,1,no,yes,4,2,3,12,10
2010 ,2020 ,October,090,M,16,U,PRE090,4,4,teacher,health,FA090,2,0,yes,no,1,3,5,18,7
2010 ,2020 ,October,091,F,16,U,PRE091,3,3,other,other,FA091,3,0,yes,yes,3,3,4,0,8
2010 ,2020 ,October,092,F,15,U,PRE092,4,3,services,other,FA092,1,0,no,yes,5,5,1,4,18
2010 ,2020 ,October,093,F,16,U,PRE093,3,1,other,other,FA093,2,0,yes,no,3,3,2,4,6
2010 ,2020 ,October,094,F,16,U,PRE094,4,2,teacher,services,FA094,2,0,yes,yes,3,3,1,0,10
2010 ,2020 ,October,095,M,15,U,PRE095,2,2,services,health,FA095,4,0,yes,yes,3,4,4,6,14
2010 ,2020 ,October,096,F,15,R,PRE096,1,1,at_home,other,FA096,4,1,yes,yes,1,2,1,2,10
2010 ,2020 ,October,097,M,16,R,PRE097,4,3,services,other,FA097,1,0,yes,yes,3,3,4,2,15
2010 ,2020 ,October,098,F,16,U,PRE098,2,1,other,other,FA098,2,0,yes,no,3,5,5,2,10
